Sents,Terms
,acquittal
,judgement
,defendant
volutpat at tellus at urna condimentum mattis pellentesque id nibh tortoraffidavit a written statement of facts confirmed by the oath of the party making it,affidavit
or officer having authority to administer oathsaffirmed in the practice of the appellate courts the decree or order is declared valid and will stand as rendered in,appellate
the decree or order is declared valid and will stand as rendered in the lower courtanswer the formal written statement by a defendant responding to a civil complaint,court
order is declared valid and will stand as rendered in the lower courtanswer the formal written statement by a defendant responding to a civil complaint and setting forth,answer
as rendered in the lower courtanswer the formal written statement by a defendant responding to a civil complaint and setting forth the grounds for defense appeal,defendant
courtanswer the formal written statement by a defendant responding to a civil complaint and setting forth the grounds for defense appeal a request made after a,complaint
defendant responding to a civil complaint and setting forth the grounds for defense appeal a request made after a trial asking another court usually the court of,appeal
grounds for defense appeal a request made after a trial asking another court usually the court of appeals to decide whether the trial was conducted properly,court
appeal a request made after a trial asking another court usually the court of appeals to decide whether the trial was conducted properly to make,court
the trial was conducted properly to make such a request is to appeal or to take an appeal one who appeals is called the,appeal
to make such a request is to appeal or to take an appeal one who appeals is called the appellant appellate about appeals,appeal
to take an appeal one who appeals is called the appellant appellate about appeals an appellate court has the power to review the judgement of another,appellate
 one who appeals is called the appellant appellate about appeals an appellate court has the power to review the judgement of another lower court or tribunal,appellate
one who appeals is called the appellant appellate about appeals an appellate court has the power to review the judgement of another lower court or tribunal,court
 appellate about appeals an appellate court has the power to review the judgement of another lower court or tribunallorem ipsum dolor sit amet consectetur,judgement
appeals an appellate court has the power to review the judgement of another lower court or tribunallorem ipsum dolor sit amet consectetur adipiscing elit sed,court
volutpat at tellus at urna condimentum mattis pellentesque id nibh tortorarraignment a proceeding in which an individual who is accused of committing a crime is brought,arraignment
proceeding in which an individual who is accused of committing a crime is brought into court told of the charges and asked to plead guilty or not guilty,court
told of the charges and asked to plead guilty or not guilty bail security given for the release of a criminal defendant or witness from legal custody ,bail
guilty or not guilty bail security given for the release of a criminal defendant or witness from legal custody usually in the form of money to secure,defendant
not guilty bail security given for the release of a criminal defendant or witness from legal custody usually in the form of money to secure his appearance,witness
of money to secure his appearance on the day and time appointedbankruptcy refers to statutes and judicial proceedings involving persons or businesses that cannot pay their,bankruptcy
persons or businesses that cannot pay their debts and seek the assistance of the court in getting a fresh start under the protection of the bankruptcy court debtors,court
assistance of the court in getting a fresh start under the protection of the bankruptcy court debtors may discharge their debts perhaps by paying a portion of each,bankruptcy
of the court in getting a fresh start under the protection of the bankruptcy court debtors may discharge their debts perhaps by paying a portion of each debt,court
debtors may discharge their debts perhaps by paying a portion of each debt bankruptcy judges preside over these proceedingsbench trial trial without a jury in which a,bankruptcy
by paying a portion of each debt bankruptcy judges preside over these proceedingsbench trial trial without a jury in which a judge decides the factsbrief a,bench trial
each debt bankruptcy judges preside over these proceedingsbench trial trial without a jury in which a judge decides the factsbrief a written statement submitted by,jury
judges preside over these proceedingsbench trial trial without a jury in which a judge decides the factsbrief a written statement submitted by the lawyer for each,judge
bench trial trial without a jury in which a judge decides the factsbrief a written statement submitted by the lawyer for each side in a case that explains,brief
a particular part of a case in favor of that lawyer's client chambers a judge's officecertain type of clause in a will creating a,chambers
part of a case in favor of that lawyer's client chambers a judge's officecertain type of clause in a will creating a fideicommissum by,judge
after my death the farm must go to b4 see fideicommissumcapital offense a crime punishable by death lorem ipsum dolor sit amet consectetur adipiscing,capital offense
at tellus at urna condimentum mattis pellentesque id nibh tortorcase law the law as laid down in cases that have been decided in the decisions of,case law
down in cases that have been decided in the decisions of the courts charge to the jury the judge's instructions to the jury concerning the law that applies to the facts,charge to the jury
that have been decided in the decisions of the courts charge to the jury the judge's instructions to the jury concerning the law that applies to the facts,jury
been decided in the decisions of the courts charge to the jury the judge's instructions to the jury concerning the law that applies to the facts of the,judge
in the decisions of the courts charge to the jury the judge's instructions to the jury concerning the law that applies to the facts of the case on,instructions
of the courts charge to the jury the judge's instructions to the jury concerning the law that applies to the facts of the case on trial,jury
concerning the law that applies to the facts of the case on trialchief judge the judge who has primary responsibility for the administration of a court but also decides,chief judge
the law that applies to the facts of the case on trialchief judge the judge who has primary responsibility for the administration of a court but also decides,judge
that applies to the facts of the case on trialchief judge the judge who has primary responsibility for the administration of a court but also decides cases,judge
chief judge the judge who has primary responsibility for the administration of a court but also decides cases chief judges are determined by senioritycircumstantial evidence,court
a court but also decides cases chief judges are determined by senioritycircumstantial evidence all evidence except eyewitness testimony clerk of court an officer appointed by the,circumstantial evidence
court but also decides cases chief judges are determined by senioritycircumstantial evidence all evidence except eyewitness testimony clerk of court an officer appointed by the,evidence
also decides cases chief judges are determined by senioritycircumstantial evidence all evidence except eyewitness testimony clerk of court an officer appointed by the court to,evidence
 chief judges are determined by senioritycircumstantial evidence all evidence except eyewitness testimony clerk of court an officer appointed by the court to work with the,testimony
are determined by senioritycircumstantial evidence all evidence except eyewitness testimony clerk of court an officer appointed by the court to work with the chief judge in overseeing the,clerk of court
by senioritycircumstantial evidence all evidence except eyewitness testimony clerk of court an officer appointed by the court to work with the chief judge in overseeing the,court
all evidence except eyewitness testimony clerk of court an officer appointed by the court to work with the chief judge in overseeing the court's administration especially to,court
 clerk of court an officer appointed by the court to work with the chief judge in overseeing the court's administration especially to assist in managing the flow of,chief judge
clerk of court an officer appointed by the court to work with the chief judge in overseeing the court's administration especially to assist in managing the flow of,judge
an officer appointed by the court to work with the chief judge in overseeing the court's administration especially to assist in managing the flow of cases through the court,court
court's administration especially to assist in managing the flow of cases through the court and to maintain court records common law the legal system that originated in,court
especially to assist in managing the flow of cases through the court and to maintain court records common law the legal system that originated in england and is now,court
managing the flow of cases through the court and to maintain court records common law the legal system that originated in england and is now in use in the united,common law
united states it is based on judicial decisions rather than legislative action complaint a written statement by the plaintiff stating the wrongs allegedly committed by the defendant,complaint
on judicial decisions rather than legislative action complaint a written statement by the plaintiff stating the wrongs allegedly committed by the defendant contract an agreement between two,plaintiff
complaint a written statement by the plaintiff stating the wrongs allegedly committed by the defendant contract an agreement between two or more persons that creates an obligation to,defendant
written statement by the plaintiff stating the wrongs allegedly committed by the defendant contract an agreement between two or more persons that creates an obligation to do or not,contract
by the plaintiff stating the wrongs allegedly committed by the defendant contract an agreement between two or more persons that creates an obligation to do or not to do,agreement
that creates an obligation to do or not to do a particular thing conviction a judgement of guilt against a criminal defendant counsel legal advice a,conviction
an obligation to do or not to do a particular thing conviction a judgement of guilt against a criminal defendant counsel legal advice a term used,judgement
to do a particular thing conviction a judgement of guilt against a criminal defendant counsel legal advice a term used to refer to lawyers in a,defendant
particular thing conviction a judgement of guilt against a criminal defendant counsel legal advice a term used to refer to lawyers in a case ,counsel
volutpat at tellus at urna condimentum mattis pellentesque id nibh tortorcounterclaim a claim that a defendant makes against a plaintiff court government entity authorized,counterclaim
urna condimentum mattis pellentesque id nibh tortorcounterclaim a claim that a defendant makes against a plaintiff court government entity authorized to resolve legal disputes,defendant
id nibh tortorcounterclaim a claim that a defendant makes against a plaintiff court government entity authorized to resolve legal disputes judges sometimes use ,plaintiff
tortorcounterclaim a claim that a defendant makes against a plaintiff court government entity authorized to resolve legal disputes judges sometimes use court to,court
 court government entity authorized to resolve legal disputes judges sometimes use court to refer to themselves in the third person as in the court,court
court to refer to themselves in the third person as in the court has read the briefs court reporter a person who makes a word,court
third person as in the court has read the briefs court reporter a person who makes a wordforword record of what is said,court reporter
 court reporter a person who makes a wordforword record of what is said in court and produces a transcript of the proceedings upon request,record
person who makes a wordforword record of what is said in court and produces a transcript of the proceedings upon request damages money paid by,court
wordforword record of what is said in court and produces a transcript of the proceedings upon request damages money paid by defendants to successful plaintiffs,transcript
is said in court and produces a transcript of the proceedings upon request damages money paid by defendants to successful plaintiffs in civil cases to compensate the plaintiffs for,damages
to successful plaintiffs in civil cases to compensate the plaintiffs for their injuries default judgement a judgement rendered because of the defendant's failure to answer or appear ,default judgement
successful plaintiffs in civil cases to compensate the plaintiffs for their injuries default judgement a judgement rendered because of the defendant's failure to answer or appear ,judgement
in civil cases to compensate the plaintiffs for their injuries default judgement a judgement rendered because of the defendant's failure to answer or appear defendant in,judgement
the plaintiffs for their injuries default judgement a judgement rendered because of the defendant's failure to answer or appear defendant in a civil suit the,defendant
injuries default judgement a judgement rendered because of the defendant's failure to answer or appear defendant in a civil suit the person complained against,answer
a judgement rendered because of the defendant's failure to answer or appear defendant in a civil suit the person complained against in a criminal case,defendant
against in a criminal case the person accused of the crime deposition an oral statement made before an officer authorized by law to administer oaths such,deposition
administer oaths such statements are often taken to examine potential witnesses to obtain discovery or to be used later in trial discovery lawyers' examination,discovery
witnesses to obtain discovery or to be used later in trial discovery lawyers' examination before trial of facts and documents in possession of the,discovery
documents in possession of the opponents to help the lawyers prepare for trial docket a log containing brief entries of court proceedings en banc in the,docket
the opponents to help the lawyers prepare for trial docket a log containing brief entries of court proceedings en banc in the bench or ,brief
help the lawyers prepare for trial docket a log containing brief entries of court proceedings en banc in the bench or full bench,court
en banc in the bench or full bench refers to court sessions with the entire membership of a court participating rather than the usual quorum,court
full bench refers to court sessions with the entire membership of a court participating rather than the usual quorum us courts of appeals usually sit in panels,court
in certain cases they are then said to be sitting en banc evidence information presented in testimony or in documents that is used to persuade the fact finder,evidence
certain cases they are then said to be sitting en banc evidence information presented in testimony or in documents that is used to persuade the fact finder ,information
they are then said to be sitting en banc evidence information presented in testimony or in documents that is used to persuade the fact finder judge or jury,testimony
presented in testimony or in documents that is used to persuade the fact finder judge or jury to decide the case for one side or the other ,judge
testimony or in documents that is used to persuade the fact finder judge or jury to decide the case for one side or the other federal question,jury
or jury to decide the case for one side or the other federal question jurisdiction given to federal courts in cases involving the interpretation and application of the us,federal question
 to decide the case for one side or the other federal question jurisdiction given to federal courts in cases involving the interpretation and application of the us constitution,jurisdiction
and application of the us constitution acts of congress and treaties felony a crime carrying a penalty of more than a year in prison file,felony
felony a crime carrying a penalty of more than a year in prison file to place a paper in the official custody of the clerk of court to enter,file
in prison file to place a paper in the official custody of the clerk of court to enter into the files or records of a case grand jury,clerk of court
 file to place a paper in the official custody of the clerk of court to enter into the files or records of a case grand jury,court
court to enter into the files or records of a case grand jury a body of citizens who listen to evidence of criminal allegations which are presented,jury
of a case grand jury a body of citizens who listen to evidence of criminal allegations which are presented by the government and determines whether there,evidence
in federal criminal cases the government refers to the lawyers of the us attorney's office who are prosecuting the case habeas corpus a writ that is,u.s. attorney
the lawyers of the us attorney's office who are prosecuting the case habeas corpus a writ that is usually used to bring a prisoner before the court to determine,habeas corpus
habeas corpus a writ that is usually used to bring a prisoner before the court to determine the legality of his imprisonment it may also be used to bring,court
imprisonment it may also be used to bring a person in custody before the court to give testimony or to be prosecuted hearsay statements by a witness,court
may also be used to bring a person in custody before the court to give testimony or to be prosecuted hearsay statements by a witness who did not,testimony
in custody before the court to give testimony or to be prosecuted hearsay statements by a witness who did not see or hear the incident in question but,hearsay
court to give testimony or to be prosecuted hearsay statements by a witness who did not see or hear the incident in question but heard about it from,witness
see or hear the incident in question but heard about it from someone else hearsay is usually not admissible as evidence in court impeachment 1 the,hearsay
question but heard about it from someone else hearsay is usually not admissible as evidence in court impeachment 1 the process of calling something into question,evidence
heard about it from someone else hearsay is usually not admissible as evidence in court impeachment 1 the process of calling something into question as,court
from someone else hearsay is usually not admissible as evidence in court impeachment 1 the process of calling something into question as in impeaching,impeachment
1 the process of calling something into question as in impeaching the testimony of a witness 2 the constitutional process whereby the house of,testimony
process of calling something into question as in impeaching the testimony of a witness 2 the constitutional process whereby the house of representatives may ,witness
misconduct high officers of the federal government for trial in the senate indictment the formal charge issued by a grand jury stating that there is enough evidence that,indictment
for trial in the senate indictment the formal charge issued by a grand jury stating that there is enough evidence that the defendant committed the crime to justify having,jury
indictment the formal charge issued by a grand jury stating that there is enough evidence that the defendant committed the crime to justify having a trial it is used,evidence
formal charge issued by a grand jury stating that there is enough evidence that the defendant committed the crime to justify having a trial it is used primarily for felonies,defendant
manner of a pauper permission given to a person to sue without payment of court fees on claim of indigence or poverty information a formal accusation by a,court
to sue without payment of court fees on claim of indigence or poverty information a formal accusation by a government attorney that the defendant committed a misdemeanor ,information
indigence or poverty information a formal accusation by a government attorney that the defendant committed a misdemeanor accumsan in nisl nisi scelerisque eu ultrices vitae auctor eu,defendant
 information a formal accusation by a government attorney that the defendant committed a misdemeanor accumsan in nisl nisi scelerisque eu ultrices vitae auctor eu augue eget,misdemeanor
volutpat at tellus at urna condimentum mattis pellentesque id nibh tortorinjunction an order of the court prohibiting or compelling the performance of a specific,injunction
urna condimentum mattis pellentesque id nibh tortorinjunction an order of the court prohibiting or compelling the performance of a specific act to prevent irreparable damage,court
 the performance of a specific act to prevent irreparable damage or injury instructions judge's explanation to the jury before it begins deliberations of the questions it must,instructions
the performance of a specific act to prevent irreparable damage or injury instructions judge's explanation to the jury before it begins deliberations of the questions it must answer,judge
act to prevent irreparable damage or injury instructions judge's explanation to the jury before it begins deliberations of the questions it must answer and the law governing the,jury
judge's explanation to the jury before it begins deliberations of the questions it must answer and the law governing the case interrogatories written questions asked by one party,answer
deliberations of the questions it must answer and the law governing the case interrogatories written questions asked by one party of an opposing party who must answer them,interrogatories
interrogatories written questions asked by one party of an opposing party who must answer them in writing under oath a discovery device in a lawsuit issue,answer
of an opposing party who must answer them in writing under oath a discovery device in a lawsuit issue 1 the disputed point in a,discovery
 who must answer them in writing under oath a discovery device in a lawsuit issue 1 the disputed point in a disagreement between parties in,lawsuit
answer them in writing under oath a discovery device in a lawsuit issue 1 the disputed point in a disagreement between parties in a lawsuit,issue
a lawsuit issue 1 the disputed point in a disagreement between parties in a lawsuit 2 to send out officially as in to,parties
issue 1 the disputed point in a disagreement between parties in a lawsuit 2 to send out officially as in to issue an order,lawsuit
in a lawsuit 2 to send out officially as in to issue an order judge government official with authority to decide lawsuits brought before courts,issue
2 to send out officially as in to issue an order judge government official with authority to decide lawsuits brought before courts other judicial officers in,judge
lawsuits brought before courts other judicial officers in the us courts system are supreme court justices judgement the official decision of a court finally determining the respective rights,court
 other judicial officers in the us courts system are supreme court justices judgement the official decision of a court finally determining the respective rights and claims of the,judgement
us courts system are supreme court justices judgement the official decision of a court finally determining the respective rights and claims of the parties to a suit,court
