Sents,Terms
the official decision of a court finally determining the respective rights and claims of the parties to a suitjurisdiction 1 the legal authority of a court,parties
finally determining the respective rights and claims of the parties to a suitjurisdiction 1 the legal authority of a court to hear and decide a case,jurisdiction
parties to a suitjurisdiction 1 the legal authority of a court to hear and decide a case concurrent jurisdiction exists when two courts have simultaneous,court
 the legal authority of a court to hear and decide a case concurrent jurisdiction exists when two courts have simultaneous responsibility for the same case 2,jurisdiction
responsibility for the same case 2 the geographic area over which the court has authority to decide casesjury persons selected according to law and sworn,court
 the geographic area over which the court has authority to decide casesjury persons selected according to law and sworn to inquire into and declare a verdict on,jury
jury persons selected according to law and sworn to inquire into and declare a verdict on matters of fact jurisprudence the study of law and the structure of,verdict
and sworn to inquire into and declare a verdict on matters of fact jurisprudence the study of law and the structure of the legal system lawsuit a,jurisprudence
jurisprudence the study of law and the structure of the legal system lawsuit a legal action started by a plaintiff against a defendant based on a complaint that,lawsuit
the structure of the legal system lawsuit a legal action started by a plaintiff against a defendant based on a complaint that the defendant failed to perform a legal,plaintiff
the legal system lawsuit a legal action started by a plaintiff against a defendant based on a complaint that the defendant failed to perform a legal duty resulting,defendant
lawsuit a legal action started by a plaintiff against a defendant based on a complaint that the defendant failed to perform a legal duty resulting in harm to the,complaint
legal action started by a plaintiff against a defendant based on a complaint that the defendant failed to perform a legal duty resulting in harm to the plaintiff,defendant
that the defendant failed to perform a legal duty resulting in harm to the plaintifflitigation a case controversy or lawsuit participants plaintiffs and,plaintiff
failed to perform a legal duty resulting in harm to the plaintifflitigation a case controversy or lawsuit participants plaintiffs and defendants in,litigation
resulting in harm to the plaintifflitigation a case controversy or lawsuit participants plaintiffs and defendants in lawsuits are called litigants magistrate,lawsuit
lawsuit participants plaintiffs and defendants in lawsuits are called litigants magistrate judges judicial officers who assist us district judges in getting cases ready for trial who,magistrate judges
cases ready for trial who may decide some criminal and civil trials when both parties agree to have the case heard by a magistrate judge instead of a judge,parties
and civil trials when both parties agree to have the case heard by a magistrate judge instead of a judgemisdemeanor usually a petty offense a less serious,judge
both parties agree to have the case heard by a magistrate judge instead of a judgemisdemeanor usually a petty offense a less serious crime than a felony,judge
to have the case heard by a magistrate judge instead of a judgemisdemeanor usually a petty offense a less serious crime than a felony punishable by,misdemeanor
judgemisdemeanor usually a petty offense a less serious crime than a felony punishable by less than a year of confinementmistrial an invalid trial,felony
crime than a felony punishable by less than a year of confinementmistrial an invalid trial caused by fundamental error when a mistrial is declared,mistrial
confinementmistrial an invalid trial caused by fundamental error when a mistrial is declared the trial must start again from the selection of the jury,mistrial
a mistrial is declared the trial must start again from the selection of the jurynolo contendere no contesthas the same effect as a plea of,jury
declared the trial must start again from the selection of the jurynolo contendere no contesthas the same effect as a plea of guilty as far,nolo contendere
the jurynolo contendere no contesthas the same effect as a plea of guilty as far as the criminal sentence is concerned but may not,plea
has the same effect as a plea of guilty as far as the criminal sentence is concerned but may not be considered as an admission of guilt for any,sentence
may not be considered as an admission of guilt for any other purposeopinion a judge's written explanation of a decision of the court or of a majority,opinion
be considered as an admission of guilt for any other purposeopinion a judge's written explanation of a decision of the court or of a majority of judges,judge
other purposeopinion a judge's written explanation of a decision of the court or of a majority of judges a dissenting opinion disagrees with the majority opinion,court
of a decision of the court or of a majority of judges a dissenting opinion disagrees with the majority opinion because of the reasoning andor the principles of law on,opinion
court or of a majority of judges a dissenting opinion disagrees with the majority opinion because of the reasoning andor the principles of law on which the decision is based,opinion
reasoning andor the principles of law on which the decision is based a concurring opinion agrees with the decision of the court but offers further commentoral argument,opinion
which the decision is based a concurring opinion agrees with the decision of the court but offers further commentoral argument an opportunity for lawyers to summarize their,court
concurring opinion agrees with the decision of the court but offers further commentoral argument an opportunity for lawyers to summarize their position before the court and also to answer,oral argument
commentoral argument an opportunity for lawyers to summarize their position before the court and also to answer the judges' questionslaoreet sit amet cursus sit,court
argument an opportunity for lawyers to summarize their position before the court and also to answer the judges' questionslaoreet sit amet cursus sit amet dictum sit,answer
neque aliquam faucibus nisl tincidunt eget nullam non nisi est sit ametpanel 1 in appellate cases a group of judges usually three,panel
tincidunt eget nullam non nisi est sit ametpanel 1 in appellate cases a group of judges usually three assigned to decide the case,appellate
usually three assigned to decide the case 2 in the jury selection process the group of potential jurorsparties plaintiffs and defendants ,jury
2 in the jury selection process the group of potential jurorsparties plaintiffs and defendants petitioners and respondents to lawsuits also known as appellants,parties
 also known as appellants and appellees in appeals and their lawyerspetit jury or trial jury a group of citizens who hear the evidence presented by,petit jury
also known as appellants and appellees in appeals and their lawyerspetit jury or trial jury a group of citizens who hear the evidence presented by,jury
and appellees in appeals and their lawyerspetit jury or trial jury a group of citizens who hear the evidence presented by both sides at trial,jury
petit jury or trial jury a group of citizens who hear the evidence presented by both sides at trial and determine the facts in dispute federal criminal,evidence
juries consist of 12 persons federal civil juries consist of six personsplaintiff the person who files the complaint in a civil lawsuitplea in a,plaintiff
federal civil juries consist of six personsplaintiff the person who files the complaint in a civil lawsuitplea in a criminal case the defendant's,complaint
of six personsplaintiff the person who files the complaint in a civil lawsuitplea in a criminal case the defendant's statement pleading guilty,lawsuit
plaintiff the person who files the complaint in a civil lawsuitplea in a criminal case the defendant's statement pleading guilty or ,plea
the complaint in a civil lawsuitplea in a criminal case the defendant's statement pleading guilty or not guilty in answer to the,defendant
 the defendant's statement pleading guilty or not guilty in answer to the charges a declaration made in open courtpleadings written statements,answer
not guilty in answer to the charges a declaration made in open courtpleadings written statements of the parties in a civil case of their positions,court
 in answer to the charges a declaration made in open courtpleadings written statements of the parties in a civil case of their positions in the,pleadings
charges a declaration made in open courtpleadings written statements of the parties in a civil case of their positions in the federal courts the principal,parties
in a civil case of their positions in the federal courts the principal pleadings are the complaint and the answerprecedent a court decision in an earlier,pleadings
case of their positions in the federal courts the principal pleadings are the complaint and the answerprecedent a court decision in an earlier case with facts,complaint
positions in the federal courts the principal pleadings are the complaint and the answerprecedent a court decision in an earlier case with facts and law similar,answer
the federal courts the principal pleadings are the complaint and the answerprecedent a court decision in an earlier case with facts and law similar to a dispute,precedent
courts the principal pleadings are the complaint and the answerprecedent a court decision in an earlier case with facts and law similar to a dispute currently before,court
in an earlier case with facts and law similar to a dispute currently before a court precedent will ordinarily govern the decision of a later similar case unless a,court
earlier case with facts and law similar to a dispute currently before a court precedent will ordinarily govern the decision of a later similar case unless a party can,precedent
that it was wrongly decided or that it differed in some significant wayprocedure the rules for the conduct of a lawsuit there are rules of civil,procedure
differed in some significant wayprocedure the rules for the conduct of a lawsuit there are rules of civil criminal evidence bankruptcy and appellate,lawsuit
for the conduct of a lawsuit there are rules of civil criminal evidence bankruptcy and appellate procedurepretrial conference a meeting of the judge,evidence
conduct of a lawsuit there are rules of civil criminal evidence bankruptcy and appellate procedurepretrial conference a meeting of the judge and lawyers,bankruptcy
lawsuit there are rules of civil criminal evidence bankruptcy and appellate procedurepretrial conference a meeting of the judge and lawyers to discuss which,appellate
 there are rules of civil criminal evidence bankruptcy and appellate procedurepretrial conference a meeting of the judge and lawyers to discuss which matters,procedure
rules of civil criminal evidence bankruptcy and appellate procedurepretrial conference a meeting of the judge and lawyers to discuss which matters should be presented to,pretrial conference
evidence bankruptcy and appellate procedurepretrial conference a meeting of the judge and lawyers to discuss which matters should be presented to the jury to review,judge
meeting of the judge and lawyers to discuss which matters should be presented to the jury to review evidence and witnesses to set a timetable and to discuss,jury
and lawyers to discuss which matters should be presented to the jury to review evidence and witnesses to set a timetable and to discuss the settlement of the,evidence
to review evidence and witnesses to set a timetable and to discuss the settlement of the caseprobation a sentencing alternative to imprisonment in which the court,settlement
to set a timetable and to discuss the settlement of the caseprobation a sentencing alternative to imprisonment in which the court releases convicted defendants under supervision as,probation
settlement of the caseprobation a sentencing alternative to imprisonment in which the court releases convicted defendants under supervision as long as certain conditions are observedpro,court
courts it refers to persons who present their own cases without lawyersprosecute to charge someone with a crime a prosecutor tries a criminal case on behalf,prosecute
crime a prosecutor tries a criminal case on behalf of the governmentrecord a written account of all the acts and proceedings in a lawsuitremand,record
governmentrecord a written account of all the acts and proceedings in a lawsuitremand when an appellate court sends a case back to a lower court,lawsuit
record a written account of all the acts and proceedings in a lawsuitremand when an appellate court sends a case back to a lower court for further proceedings,remand
account of all the acts and proceedings in a lawsuitremand when an appellate court sends a case back to a lower court for further proceedingsreverse,appellate
of all the acts and proceedings in a lawsuitremand when an appellate court sends a case back to a lower court for further proceedingsreverse when,court
lawsuitremand when an appellate court sends a case back to a lower court for further proceedingsreverse when an appellate court sets aside the decision of,court
appellate court sends a case back to a lower court for further proceedingsreverse when an appellate court sets aside the decision of a lower court because of an,reverse
a case back to a lower court for further proceedingsreverse when an appellate court sets aside the decision of a lower court because of an error a,appellate
case back to a lower court for further proceedingsreverse when an appellate court sets aside the decision of a lower court because of an error a reversal,court
proceedingsreverse when an appellate court sets aside the decision of a lower court because of an error a reversal is often followed by a remand,court
a lower court because of an error a reversal is often followed by a remandsentence the punishment ordered by a court for a defendant convicted of a,remand
because of an error a reversal is often followed by a remandsentence the punishment ordered by a court for a defendant convicted of a crime,sentence
reversal is often followed by a remandsentence the punishment ordered by a court for a defendant convicted of a crimeservice of process the service of,court
followed by a remandsentence the punishment ordered by a court for a defendant convicted of a crimeservice of process the service of writs or summonses,defendant
the punishment ordered by a court for a defendant convicted of a crimeservice of process the service of writs or summonses to the appropriate partysettlement parties to,service of process
service of process the service of writs or summonses to the appropriate partysettlement parties to a lawsuit resolve their difference without having a trial settlements often involve,settlement
of process the service of writs or summonses to the appropriate partysettlement parties to a lawsuit resolve their difference without having a trial settlements often involve the,parties
service of writs or summonses to the appropriate partysettlement parties to a lawsuit resolve their difference without having a trial settlements often involve the payment of compensation,lawsuit
of compensation by one party in satisfaction of the other party's claimssequester to separate sometimes juries are sequestered from outside influences during their deliberations,sequester
to separate sometimes juries are sequestered from outside influences during their deliberationssidebar a conference between the judge and lawyers held out of earshot of the jury and,sidebar
are sequestered from outside influences during their deliberationssidebar a conference between the judge and lawyers held out of earshot of the jury and spectatorsstatute a law passed by,judge
sidebar a conference between the judge and lawyers held out of earshot of the jury and spectatorsstatute a law passed by a legislatureultrices in iaculis nunc sed,jury
viverra nibh cras pulvinar lacus vel facilisis volutpat est velit egestas duistatute of limitations a law that sets the time within which parties must take action to enforce their,statute of limitations
egestas duistatute of limitations a law that sets the time within which parties must take action to enforce their rightssubpoena a command to a witness,parties
sets the time within which parties must take action to enforce their rightssubpoena a command to a witness to appear and give testimonysubpoena duces tecum,subpoena
parties must take action to enforce their rightssubpoena a command to a witness to appear and give testimonysubpoena duces tecum a command to a witness,witness
enforce their rightssubpoena a command to a witness to appear and give testimonysubpoena duces tecum a command to a witness to produce documents,testimony
subpoena a command to a witness to appear and give testimonysubpoena duces tecum a command to a witness to produce documentssummary judgement a decision made,subpoena duces tecum
witness to appear and give testimonysubpoena duces tecum a command to a witness to produce documentssummary judgement a decision made on the basis of statements,witness
subpoena duces tecum a command to a witness to produce documentssummary judgement a decision made on the basis of statements and evidence presented for the record without,summary judgement
subpoena duces tecum a command to a witness to produce documentssummary judgement a decision made on the basis of statements and evidence presented for the record without,judgement
produce documentssummary judgement a decision made on the basis of statements and evidence presented for the record without a trial it is used when there is no,evidence
summary judgement a decision made on the basis of statements and evidence presented for the record without a trial it is used when there is no dispute as to the,record
dispute as to the facts of the case and one party is entitled to judgement as a matter of lawtemporary restraining order prohibits a person from an,judgement
 and one party is entitled to judgement as a matter of lawtemporary restraining order prohibits a person from an action that is likely to cause irreparable harm this,temporary restraining order
from an action that is likely to cause irreparable harm this differs from an injunction in that it may be granted immediately without notice to the opposing party,injunction
 it is intended to last only until a hearing can be heldtestimony evidence presented orally by witnesses during trials or before grand juriestort a,testimony
it is intended to last only until a hearing can be heldtestimony evidence presented orally by witnesses during trials or before grand juriestort a civil,evidence
vehicle that results in property damage and personal injury in an automobile accidentwitness a person called upon by either side in a lawsuit to give testimony before the,witness
an automobile accidentwitness a person called upon by either side in a lawsuit to give testimony before the court or jurywrit a formal written command issued from,lawsuit
witness a person called upon by either side in a lawsuit to give testimony before the court or jurywrit a formal written command issued from the court,testimony
a person called upon by either side in a lawsuit to give testimony before the court or jurywrit a formal written command issued from the court requiring the performance,court
give testimony before the court or jurywrit a formal written command issued from the court requiring the performance of a specific actwrit of certiorari an order issued by the,court
requiring the performance of a specific actwrit of certiorari an order issued by the supreme court directing the lower court to transmit records for a case for which it will hear,court
a specific actwrit of certiorari an order issued by the supreme court directing the lower court to transmit records for a case for which it will hear on appeal,court
the lower court to transmit records for a case for which it will hear on appealtranscript a written wordforword record of what was,appeal
to transmit records for a case for which it will hear on appealtranscript a written wordforword record of what was said either,transcript
will hear on appealtranscript a written wordforword record of what was said either in a proceeding such as a trial or during,record
a proceeding such as a trial or during some other conversation as in a transcript of a hearing or oral depositionuphold the decision of an appellate court,transcript
or during some other conversation as in a transcript of a hearing or oral depositionuphold the decision of an appellate court not to reverse a lower court,deposition
other conversation as in a transcript of a hearing or oral depositionuphold the decision of an appellate court not to reverse a lower court decision,uphold
a transcript of a hearing or oral depositionuphold the decision of an appellate court not to reverse a lower court decisionus attorney a lawyer appointed,appellate
transcript of a hearing or oral depositionuphold the decision of an appellate court not to reverse a lower court decisionus attorney a lawyer appointed by,court
hearing or oral depositionuphold the decision of an appellate court not to reverse a lower court decisionus attorney a lawyer appointed by the president in,reverse
depositionuphold the decision of an appellate court not to reverse a lower court decisionus attorney a lawyer appointed by the president in each judicial district,court
the decision of an appellate court not to reverse a lower court decisionus attorney a lawyer appointed by the president in each judicial district to prosecute and defend cases,u.s. attorney
us attorney a lawyer appointed by the president in each judicial district to prosecute and defend cases for the federal governmentvenue the geographical location in which,prosecute
in each judicial district to prosecute and defend cases for the federal governmentvenue the geographical location in which a case is triedverdict the decision of,venue
governmentvenue the geographical location in which a case is triedverdict the decision of a petit jury or a judgevoir dire the process,verdict
geographical location in which a case is triedverdict the decision of a petit jury or a judgevoir dire the process by which judges and lawyers select,petit jury
location in which a case is triedverdict the decision of a petit jury or a judgevoir dire the process by which judges and lawyers select,jury
a case is triedverdict the decision of a petit jury or a judgevoir dire the process by which judges and lawyers select a petit jury,judge
a judgevoir dire the process by which judges and lawyers select a petit jury from among those eligible to serve by questioning them to determine knowledge of the,petit jury
judgevoir dire the process by which judges and lawyers select a petit jury from among those eligible to serve by questioning them to determine knowledge of the,jury
the facts of the case and a willingness to decide the case only on the evidence presented in court voir dire is a phrase meaning to speak,evidence
the case and a willingness to decide the case only on the evidence presented in court voir dire is a phrase meaning to speak the truth,court
vestibulum mattis ullamcorper velit sed ullamcorper hendrerit gravida rutrum quisque non telluswarrant a written order directing the arrest of a party a search warrant orders that,warrant
warrant a written order directing the arrest of a party a search warrant orders that a specific location be searched for items which if found can,warrant
specific location be searched for items which if found can be used in court as evidence,court
be searched for items which if found can be used in court as evidence,evidence
